Iteration,TotalBusyTime
28195,1116
28196,1116
28197,1116
28198,1116
28199,1116
28200,1116
28201,1116
28202,1116
28203,1116
28204,1116
28205,1116
28206,1116
28207,1116
28208,1116
28209,1116
28210,1116
28211,1116
28212,1116
28213,1116
28214,1116
28215,1116
28216,1116
28217,1116
28218,1116
28219,1116
28220,1116
28221,1116
28222,1116
28223,1116
28224,1116
28225,1116
28226,1116
28227,1116
28228,1116
28229,1116
28230,1116
28231,1116
28232,1116
28233,1116
28234,1116
28235,1116
28236,1116
28237,1116
28238,1116
28239,1116
28240,1116
28241,1116
28242,1116
28243,1116
28244,1116
28245,1116
28246,1116
28247,1116
28248,1116
28249,1116
28250,1116
28251,1116
28252,1116
28253,1116
28254,1116
28255,1116
28256,1116
28257,1116
28258,1116
28259,1116
28260,1116
28261,1116
28262,1116
28263,1116
28264,1116
28265,1116
28266,1116
28267,1116
28268,1116
28269,1116
28270,1116
28271,1116
28272,1116
28273,1116
28274,1116
28275,1116
28276,1116
28277,1116
28278,1116
28279,1116
28280,1116
28281,1116
28282,1116
28283,1116
28284,1116
28285,1116
28286,1116
28287,1116
28288,1116
28289,1116
28290,1116
28291,1116
28292,1116
28293,1116
28294,1116
28295,1116
28296,1116
28297,1116
28298,1116
28299,1116
28300,1116
28301,1116
28302,1116
28303,1116
28304,1116
28305,1116
28306,1116
28307,1116
28308,1116
28309,1116
28310,1116
28311,1116
28312,1116
28313,1116
28314,1116
28315,1116
28316,1116
28317,1116
28318,1116
28319,1116
28320,1116
28321,1116
28322,1116
28323,1116
28324,1116
28325,1116
28326,1116
28327,1116
28328,1116
28329,1116
28330,1116
28331,1116
28332,1116
28333,1116
28334,1116
28335,1116
28336,1116
28337,1116
28338,1116
28339,1116
28340,1116
28341,1116
28342,1116
28343,1116
28344,1116
28345,1116
28346,1116
28347,1116
28348,1116
28349,1116
28350,1116
28351,1116
28352,1116
28353,1116
28354,1116
28355,1116
28356,1116
28357,1116
28358,1116
28359,1116
28360,1116
28361,1116
28362,1116
28363,1116
28364,1116
28365,1116
28366,1116
28367,1116
28368,1116
28369,1116
28370,1116
28371,1116
28372,1116
28373,1116
28374,1116
28375,1116
28376,1116
28377,1116
28378,1116
28379,1116
28380,1116
28381,1116
28382,1116
28383,1116
28384,1116
28385,1116
28386,1116
28387,1116
28388,1116
28389,1116
28390,1116
28391,1116
28392,1116
28393,1116
28394,1116
28395,1116
28396,1116
28397,1116
28398,1116
28399,1116
28400,1116
28401,1116
28402,1116
28403,1116
28404,1116
28405,1116
28406,1116
28407,1116
28408,1116
28409,1116
28410,1116
28411,1116
28412,1116
28413,1116
28414,1116
28415,1116
28416,1116
28417,1116
28418,1116
28419,1116
28420,1116
28421,1116
28422,1116
28423,1116
28424,1116
28425,1116
28426,1116
28427,1116
28428,1116
28429,1116
28430,1116
28431,1116
28432,1116
28433,1116
28434,1116
28435,1116
28436,1116
28437,1116
28438,1116
28439,1116
28440,1116
28441,1116
28442,1116
28443,1116
28444,1116
28445,1116
28446,1116
28447,1116
28448,1116
28449,1116
28450,1116
28451,1116
28452,1116
28453,1116
28454,1116
28455,1116
28456,1116
28457,1116
28458,1116
28459,1116
28460,1116
28461,1116
28462,1116
28463,1116
28464,1116
28465,1116
28466,1116
28467,1116
28468,1116
28469,1116
28470,1116
28471,1116
28472,1116
28473,1116
28474,1116
28475,1116
28476,1116
28477,1116
28478,1116
28479,1116
28480,1116
28481,1116
28482,1116
28483,1116
28484,1116
28485,1116
28486,1116
28487,1116
28488,1116
28489,1116
28490,1116
28491,1116
28492,1116
28493,1116
28494,1116
28495,1116
28496,1116
28497,1116
28498,1116
28499,1116
28500,1116
28501,1116
28502,1116
28503,1116
28504,1116
28505,1116
28506,1116
28507,1116
28508,1116
28509,1116
28510,1116
28511,1116
28512,1116
28513,1116
28514,1116
28515,1116
28516,1116
28517,1116
28518,1116
28519,1116
28520,1116
28521,1116
28522,1116
28523,1116
28524,1116
28525,1116
28526,1116
28527,1116
28528,1116
28529,1116
28530,1116
28531,1116
28532,1116
28533,1116
28534,1116
28535,1116
28536,1116
28537,1116
28538,1116
28539,1116
28540,1116
28541,1116
28542,1116
28543,1116
28544,1116
28545,1116
28546,1116
28547,1116
28548,1116
28549,1116
28550,1116
28551,1116
28552,1116
28553,1116
28554,1116
28555,1116
28556,1116
28557,1116
28558,1116
28559,1116
28560,1116
28561,1116
28562,1116
28563,1116
28564,1116
28565,1116
28566,1116
28567,1116
28568,1116
28569,1116
28570,1116
28571,1116
28572,1116
28573,1116
28574,1116
28575,1116
28576,1116
28577,1116
28578,1116
28579,1116
28580,1116
28581,1116
28582,1116
28583,1116
28584,1116
28585,1116
28586,1116
28587,1116
28588,1116
28589,1116
28590,1116
28591,1116
28592,1116
28593,1116
28594,1116
28595,1116
28596,1116
28597,1116
28598,1116
28599,1116
28600,1116
28601,1116
28602,1116
28603,1116
28604,1116
28605,1116
28606,1116
28607,1116
28608,1116
28609,1116
28610,1116
28611,1116
28612,1116
28613,1116
28614,1116
28615,1116
28616,1116
28617,1116
28618,1116
28619,1116
28620,1116
28621,1116
28622,1116
28623,1116
28624,1116
28625,1116
28626,1116
28627,1116
28628,1116
28629,1116
28630,1116
28631,1116
28632,1116
28633,1116
28634,1116
28635,1116
28636,1116
28637,1116
28638,1116
28639,1116
28640,1116
28641,1116
28642,1116
28643,1116
28644,1116
28645,1116
28646,1116
28647,1116
28648,1116
28649,1116
28650,1116
28651,1116
28652,1116
28653,1116
28654,1116
28655,1116
28656,1116
28657,1116
28658,1116
28659,1116
28660,1116
28661,1116
28662,1116
28663,1116
28664,1116
28665,1116
28666,1116
28667,1116
28668,1116
28669,1116
28670,1116
28671,1116
28672,1116
28673,1116
28674,1116
28675,1116
28676,1116
28677,1116
28678,1116
28679,1116
28680,1116
28681,1116
28682,1116
28683,1116
28684,1116
28685,1116
28686,1116
28687,1116
28688,1116
28689,1116
28690,1116
28691,1116
28692,1116
28693,1116
28694,1116
28695,1116
28696,1116
28697,1116
28698,1116
28699,1116
28700,1116
28701,1116
28702,1116
28703,1116
28704,1116
28705,1116
28706,1116
28707,1116
28708,1116
28709,1116
28710,1116
28711,1116
28712,1116
28713,1116
28714,1116
28715,1116
28716,1116
28717,1116
28718,1116
28719,1116
28720,1116
28721,1116
28722,1116
28723,1116
28724,1116
28725,1116
28726,1116
28727,1116
28728,1116
28729,1116
28730,1116
28731,1116
28732,1116
28733,1116
28734,1116
28735,1116
28736,1116
28737,1116
28738,1116
28739,1116
28740,1116
28741,1116
28742,1116
28743,1116
28744,1116
28745,1116
28746,1116
28747,1116
28748,1116
28749,1116
28750,1116
28751,1116
28752,1116
28753,1116
28754,1116
28755,1116
28756,1116
28757,1116
28758,1116
28759,1116
28760,1116
28761,1116
28762,1116
28763,1116
28764,1116
28765,1116
28766,1116
28767,1116
28768,1116
28769,1116
28770,1116
28771,1116
28772,1116
28773,1116
28774,1116
28775,1116
28776,1116
28777,1116
28778,1116
28779,1116
28780,1116
28781,1116
28782,1116
28783,1116
28784,1116
28785,1116
28786,1116
28787,1116
28788,1116
28789,1116
28790,1116
28791,1116
28792,1116
28793,1116
28794,1116
28795,1116
28796,1116
28797,1116
28798,1116
28799,1116
28800,1116
28801,1116
28802,1116
28803,1116
28804,1116
28805,1116
28806,1116
28807,1116
28808,1116
28809,1116
28810,1116
28811,1116
28812,1116
28813,1116
28814,1116
28815,1116
28816,1116
28817,1116
28818,1116
28819,1116
28820,1116
28821,1116
28822,1116
28823,1116
28824,1116
28825,1116
28826,1116
28827,1116
28828,1116
28829,1116
28830,1116
28831,1116
28832,1116
28833,1116
28834,1116
28835,1116
28836,1116
28837,1116
28838,1116
28839,1116
28840,1116
28841,1116
28842,1116
28843,1116
28844,1116
28845,1116
28846,1116
28847,1116
28848,1116
28849,1116
28850,1116
28851,1116
28852,1116
28853,1116
28854,1116
28855,1116
28856,1116
28857,1116
28858,1116
28859,1116
28860,1116
28861,1116
28862,1116
28863,1116
28864,1116
28865,1116
28866,1116
28867,1116
28868,1116
28869,1116
28870,1116
28871,1116
28872,1116
28873,1116
28874,1116
28875,1116
28876,1116
28877,1116
28878,1116
28879,1116
28880,1116
28881,1116
28882,1116
28883,1116
28884,1116
28885,1116
28886,1116
28887,1116
28888,1116
28889,1116
28890,1116
28891,1116
28892,1116
28893,1116
28894,1116
28895,1116
28896,1116
28897,1116
28898,1116
28899,1116
28900,1116
28901,1116
28902,1116
28903,1116
28904,1116
28905,1116
28906,1116
28907,1116
28908,1116
28909,1116
28910,1116
28911,1116
28912,1116
28913,1116
28914,1116
28915,1116
28916,1116
28917,1116
28918,1116
28919,1116
28920,1116
28921,1116
28922,1116
28923,1116
28924,1116
28925,1116
28926,1116
28927,1116
28928,1116
28929,1116
28930,1116
28931,1116
28932,1116
28933,1116
28934,1116
28935,1116
28936,1116
28937,1116
28938,1116
28939,1116
28940,1116
28941,1116
28942,1116
28943,1116
28944,1116
28945,1116
28946,1116
28947,1116
28948,1116
28949,1116
28950,1116
28951,1116
28952,1116
28953,1116
28954,1116
28955,1116
28956,1116
28957,1116
28958,1116
28959,1116
28960,1116
28961,1116
28962,1116
28963,1116
28964,1116
28965,1116
28966,1116
28967,1116
28968,1116
28969,1116
28970,1116
28971,1116
28972,1116
28973,1116
28974,1116
28975,1116
28976,1116
28977,1116
28978,1116
28979,1116
28980,1116
28981,1116
28982,1116
28983,1116
28984,1116
28985,1116
28986,1116
28987,1116
28988,1116
28989,1116
28990,1116
28991,1116
28992,1116
28993,1116
28994,1116
28995,1116
28996,1116
28997,1116
28998,1116
28999,1116
29000,1116
29001,1116
29002,1116
29003,1116
29004,1116
29005,1116
29006,1116
29007,1116
29008,1116
29009,1116
29010,1116
29011,1116
29012,1116
29013,1116
29014,1116
29015,1116
29016,1116
29017,1116
29018,1116
29019,1116
29020,1116
29021,1116
29022,1116
29023,1116
29024,1116
29025,1116
29026,1116
29027,1116
29028,1116
29029,1116
29030,1116
29031,1116
29032,1116
29033,1116
29034,1116
29035,1116
29036,1116
29037,1116
29038,1116
29039,1116
29040,1116
29041,1116
29042,1116
29043,1116
29044,1116
29045,1116
29046,1116
29047,1116
29048,1116
29049,1116
29050,1116
29051,1116
29052,1116
29053,1116
29054,1116
29055,1116
29056,1116
29057,1116
29058,1116
29059,1116
29060,1116
29061,1116
29062,1116
29063,1116
29064,1116
29065,1116
29066,1116
29067,1116
29068,1116
29069,1116
29070,1116
29071,1116
29072,1116
29073,1116
29074,1116
29075,1116
29076,1116
29077,1116
29078,1116
29079,1116
29080,1116
29081,1116
29082,1116
29083,1116
29084,1116
29085,1116
29086,1116
29087,1116
29088,1116
29089,1116
29090,1116
29091,1116
29092,1116
29093,1116
29094,1116
29095,1116
29096,1116
29097,1116
29098,1116
29099,1116
29100,1116
29101,1116
29102,1116
29103,1116
29104,1116
29105,1116
29106,1116
29107,1116
29108,1116
29109,1116
29110,1116
29111,1116
29112,1116
29113,1116
29114,1116
29115,1116
29116,1116
29117,1116
29118,1116
29119,1116
29120,1116
29121,1116
29122,1116
29123,1116
29124,1116
29125,1116
29126,1116
29127,1116
29128,1116
29129,1116
29130,1116
29131,1116
29132,1116
29133,1116
29134,1116
29135,1116
29136,1116
29137,1116
29138,1116
29139,1116
29140,1116
29141,1116
29142,1116
29143,1116
29144,1116
29145,1116
29146,1116
29147,1116
29148,1116
29149,1116
29150,1116
29151,1116
29152,1116
29153,1116
29154,1116
29155,1116
29156,1116
29157,1116
29158,1116
29159,1116
29160,1116
29161,1116
29162,1116
29163,1116
29164,1116
29165,1116
29166,1116
29167,1116
29168,1116
29169,1116
29170,1116
29171,1116
29172,1116
29173,1116
29174,1116
29175,1116
29176,1116
29177,1116
29178,1116
29179,1116
29180,1116
29181,1116
29182,1116
29183,1116
29184,1116
29185,1116
29186,1116
29187,1116
29188,1116
29189,1116
29190,1116
29191,1116
29192,1116
29193,1116
29194,1116
29195,1116
29196,1116
29197,1116
29198,1116
29199,1116
29200,1116
29201,1116
29202,1116
29203,1116
29204,1116
29205,1116
29206,1116
29207,1116
29208,1116
29209,1116
29210,1116
29211,1116
29212,1116
29213,1116
29214,1116
29215,1116
29216,1116
29217,1116
29218,1116
29219,1116
29220,1116
29221,1116
29222,1116
29223,1116
29224,1116
29225,1116
29226,1116
29227,1116
29228,1116
29229,1116
29230,1116
29231,1116
29232,1116
29233,1116
29234,1116
29235,1116
29236,1116
29237,1116
29238,1116
29239,1116
29240,1116
29241,1116
29242,1116
29243,1116
29244,1116
29245,1116
29246,1116
29247,1116
29248,1116
29249,1116
29250,1116
29251,1116
29252,1116
29253,1116
29254,1116
29255,1116
29256,1116
29257,1116
29258,1116
29259,1116
29260,1116
29261,1116
29262,1116
29263,1116
29264,1116
29265,1116
29266,1116
29267,1116
29268,1116
29269,1116
29270,1116
29271,1116
29272,1116
29273,1116
29274,1116
29275,1116
29276,1116
29277,1116
29278,1116
29279,1116
29280,1116
29281,1116
29282,1116
29283,1116
29284,1116
29285,1116
29286,1116
29287,1116
29288,1116
29289,1116
29290,1116
29291,1116
29292,1116
29293,1116
29294,1116
29295,1116
29296,1116
29297,1116
29298,1116
29299,1116
29300,1116
29301,1116
29302,1116
29303,1116
29304,1116
29305,1116
29306,1116
29307,1116
29308,1116
29309,1116
29310,1116
29311,1116
29312,1116
29313,1116
29314,1116
29315,1116
29316,1116
29317,1116
29318,1116
29319,1116
29320,1116
29321,1116
29322,1116
29323,1116
29324,1116
29325,1116
29326,1116
29327,1116
29328,1116
29329,1116
29330,1116
29331,1116
29332,1116
29333,1116
29334,1116
29335,1116
29336,1116
29337,1116
29338,1116
29339,1116
29340,1116
29341,1116
29342,1116
29343,1116
29344,1116
29345,1116
29346,1116
29347,1116
29348,1116
29349,1116
29350,1116
29351,1116
29352,1116
29353,1116
29354,1116
29355,1116
29356,1116
29357,1116
29358,1116
29359,1116
29360,1116
29361,1116
29362,1116
29363,1116
29364,1116
29365,1116
29366,1116
29367,1116
29368,1116
29369,1116
29370,1116
29371,1116
29372,1116
29373,1116
29374,1116
29375,1116
29376,1116
29377,1116
29378,1116
29379,1116
29380,1116
29381,1116
29382,1116
29383,1116
29384,1116
29385,1116
29386,1116
29387,1116
29388,1116
29389,1116
29390,1116
29391,1116
29392,1116
29393,1116
29394,1116
29395,1116
29396,1116
29397,1116
29398,1116
29399,1116
29400,1116
29401,1116
29402,1116
29403,1116
29404,1116
29405,1116
29406,1116
29407,1116
29408,1116
29409,1116
29410,1116
29411,1116
29412,1116
29413,1116
29414,1116
29415,1116
29416,1116
29417,1116
29418,1116
29419,1116
29420,1116
29421,1116
29422,1116
29423,1116
29424,1116
29425,1116
29426,1116
29427,1116
29428,1116
29429,1116
29430,1116
29431,1116
29432,1116
29433,1116
29434,1116
29435,1116
29436,1116
29437,1116
29438,1116
29439,1116
29440,1116
29441,1116
29442,1116
29443,1116
29444,1116
29445,1116
29446,1116
29447,1116
29448,1116
29449,1116
29450,1116
29451,1116
29452,1116
29453,1116
29454,1116
29455,1116
29456,1116
29457,1116
29458,1116
29459,1116
29460,1116
29461,1116
29462,1116
29463,1116
29464,1116
29465,1116
29466,1116
29467,1116
29468,1116
29469,1116
29470,1116
29471,1116
29472,1116
29473,1116
29474,1116
29475,1116
29476,1116
29477,1116
29478,1116
29479,1116
29480,1116
29481,1116
29482,1116
29483,1116
29484,1116
29485,1116
29486,1116
29487,1116
29488,1116
29489,1116
29490,1116
29491,1116
29492,1116
29493,1116
29494,1116
29495,1116
29496,1116
29497,1116
29498,1116
29499,1116
29500,1116
29501,1116
29502,1116
29503,1116
29504,1116
29505,1116
29506,1116
29507,1116
29508,1116
29509,1116
29510,1116
29511,1116
29512,1116
29513,1116
29514,1116
29515,1116
29516,1116
29517,1116
29518,1116
29519,1116
29520,1116
29521,1116
29522,1116
29523,1116
29524,1116
29525,1116
29526,1116
29527,1116
29528,1116
29529,1116
29530,1116
29531,1116
29532,1116
29533,1116
29534,1116
29535,1116
29536,1116
29537,1116
29538,1116
29539,1116
29540,1116
29541,1116
29542,1116
29543,1116
29544,1116
29545,1116
29546,1116
29547,1116
29548,1116
29549,1116
29550,1116
29551,1116
29552,1116
29553,1116
29554,1116
29555,1116
29556,1116
29557,1116
29558,1116
29559,1116
29560,1116
29561,1116
29562,1116
29563,1116
29564,1116
29565,1116
29566,1116
29567,1116
29568,1116
29569,1116
29570,1116
29571,1116
29572,1116
29573,1116
29574,1116
29575,1116
29576,1116
29577,1116
29578,1116
29579,1116
29580,1116
29581,1116
29582,1116
29583,1116
29584,1116
29585,1116
29586,1116
29587,1116
29588,1116
29589,1116
29590,1116
29591,1116
29592,1116
29593,1116
29594,1116
29595,1116
29596,1116
29597,1116
29598,1116
29599,1116
29600,1116
29601,1116
29602,1116
29603,1116
29604,1116
29605,1116
29606,1116
29607,1116
29608,1116
29609,1116
29610,1116
29611,1116
29612,1116
29613,1116
29614,1116
29615,1116
29616,1116
29617,1116
29618,1116
29619,1116
29620,1116
29621,1116
29622,1116
29623,1116
29624,1116
29625,1116
29626,1116
29627,1116
29628,1116
29629,1116
29630,1116
29631,1116
29632,1116
29633,1116
29634,1116
29635,1116
29636,1116
29637,1116
29638,1116
29639,1116
29640,1116
29641,1116
29642,1116
29643,1116
29644,1116
29645,1116
29646,1116
29647,1116
29648,1116
29649,1116
29650,1116
29651,1116
29652,1116
29653,1116
29654,1116
29655,1116
29656,1116
29657,1116
29658,1116
29659,1116
29660,1116
29661,1116
29662,1116
29663,1116
29664,1116
29665,1116
29666,1116
29667,1116
29668,1116
29669,1116
29670,1116
29671,1116
29672,1116
29673,1116
29674,1116
29675,1116
29676,1116
29677,1116
29678,1116
29679,1116
29680,1116
29681,1116
29682,1116
29683,1116
29684,1116
29685,1116
29686,1116
29687,1116
29688,1116
29689,1116
29690,1116
29691,1116
29692,1116
29693,1116
29694,1116
29695,1116
29696,1116
29697,1116
29698,1116
29699,1116
29700,1116
29701,1116
29702,1116
29703,1116
29704,1116
29705,1116
29706,1116
29707,1116
29708,1116
29709,1116
29710,1116
29711,1116
29712,1116
29713,1116
29714,1116
29715,1116
29716,1116
29717,1116
29718,1116
29719,1116
29720,1116
29721,1116
29722,1116
29723,1116
29724,1116
29725,1116
29726,1116
29727,1116
29728,1116
29729,1116
29730,1116
29731,1116
29732,1116
29733,1116
29734,1116
29735,1116
29736,1116
29737,1116
29738,1116
29739,1116
29740,1116
29741,1116
29742,1116
29743,1116
29744,1116
29745,1116
29746,1116
29747,1116
29748,1116
29749,1116
29750,1116
29751,1116
29752,1116
29753,1116
29754,1116
29755,1116
29756,1116
29757,1116
29758,1116
29759,1116
29760,1116
29761,1116
29762,1116
29763,1116
29764,1116
29765,1116
29766,1116
29767,1116
29768,1116
29769,1116
29770,1116
29771,1116
29772,1116
29773,1116
29774,1116
29775,1116
29776,1116
29777,1116
29778,1116
29779,1116
29780,1116
29781,1116
29782,1116
29783,1116
29784,1116
29785,1116
29786,1116
29787,1116
29788,1116
29789,1116
29790,1116
29791,1116
29792,1116
29793,1116
29794,1116
29795,1116
29796,1116
29797,1116
29798,1116
29799,1116
29800,1116
29801,1116
29802,1116
29803,1116
29804,1116
29805,1116
29806,1116
29807,1116
29808,1116
29809,1116
29810,1116
29811,1116
29812,1116
29813,1116
29814,1116
29815,1116
29816,1116
29817,1116
29818,1116
29819,1116
29820,1116
29821,1116
29822,1116
29823,1116
29824,1116
29825,1116
29826,1116
29827,1116
29828,1116
29829,1116
29830,1116
29831,1116
29832,1116
29833,1116
29834,1116
29835,1116
29836,1116
29837,1116
29838,1116
29839,1116
29840,1116
29841,1116
29842,1116
29843,1116
29844,1116
29845,1116
29846,1116
29847,1116
29848,1116
29849,1116
29850,1116
29851,1116
29852,1116
29853,1116
29854,1116
29855,1116
29856,1116
29857,1116
29858,1116
29859,1116
29860,1116
29861,1116
29862,1116
29863,1116
29864,1116
29865,1116
29866,1116
29867,1116
29868,1116
29869,1116
29870,1116
29871,1116
29872,1116
29873,1116
29874,1116
29875,1116
29876,1116
29877,1116
29878,1116
29879,1116
29880,1116
29881,1116
29882,1116
29883,1116
29884,1116
29885,1116
29886,1116
29887,1116
29888,1116
29889,1116
29890,1116
29891,1116
29892,1116
29893,1116
29894,1116
29895,1116
29896,1116
29897,1116
29898,1116
29899,1116
29900,1116
29901,1116
29902,1116
29903,1116
29904,1116
29905,1116
29906,1116
29907,1116
29908,1116
29909,1116
29910,1116
29911,1116
29912,1116
29913,1116
29914,1116
29915,1116
29916,1116
29917,1116
29918,1116
29919,1116
29920,1116
29921,1116
29922,1116
29923,1116
29924,1116
29925,1116
29926,1116
29927,1116
29928,1116
29929,1116
29930,1116
29931,1116
29932,1116
29933,1116
29934,1116
29935,1116
29936,1116
29937,1116
29938,1116
29939,1116
29940,1116
29941,1116
29942,1116
29943,1116
29944,1116
29945,1116
29946,1116
29947,1116
29948,1116
29949,1116
29950,1116
29951,1116
29952,1116
29953,1116
29954,1116
