Iteration,TotalBusyTime
54997,2279
54998,2279
54999,2279
55000,2279
55001,2279
55002,2279
55003,2279
55004,2279
55005,2279
55006,2279
55007,2279
55008,2279
55009,2279
55010,2279
55011,2279
55012,2279
55013,2279
55014,2279
55015,2279
55016,2279
55017,2279
55018,2279
55019,2279
55020,2279
55021,2279
55022,2279
55023,2279
55024,2279
55025,2279
55026,2279
55027,2279
55028,2279
55029,2279
55030,2279
55031,2279
55032,2279
55033,2279
55034,2279
55035,2279
55036,2279
55037,2279
55038,2279
55039,2279
55040,2279
55041,2279
55042,2279
55043,2279
55044,2279
55045,2279
55046,2279
55047,2279
55048,2279
55049,2279
55050,2279
55051,2279
55052,2279
55053,2279
55054,2279
55055,2279
55056,2279
55057,2279
55058,2279
55059,2279
55060,2279
55061,2279
55062,2279
55063,2279
55064,2279
55065,2279
55066,2279
55067,2279
55068,2279
55069,2279
55070,2279
55071,2279
55072,2279
55073,2279
55074,2279
55075,2279
55076,2279
55077,2279
55078,2279
55079,2279
55080,2279
55081,2279
55082,2279
55083,2279
55084,2279
55085,2279
55086,2279
55087,2279
55088,2279
55089,2279
55090,2279
55091,2279
55092,2279
55093,2279
55094,2279
55095,2279
55096,2279
55097,2279
55098,2279
55099,2279
55100,2279
55101,2279
55102,2279
55103,2279
55104,2279
55105,2279
55106,2279
55107,2279
55108,2279
55109,2279
55110,2279
55111,2279
55112,2279
55113,2279
55114,2279
55115,2279
55116,2279
55117,2279
55118,2279
55119,2279
55120,2279
55121,2279
55122,2279
55123,2279
55124,2279
55125,2279
55126,2279
55127,2279
55128,2279
55129,2279
55130,2279
55131,2279
55132,2279
55133,2279
55134,2279
55135,2279
55136,2279
55137,2279
55138,2279
55139,2279
55140,2279
55141,2279
55142,2279
55143,2279
55144,2279
55145,2279
55146,2279
55147,2279
55148,2279
55149,2279
55150,2279
55151,2279
55152,2279
55153,2279
55154,2279
55155,2279
55156,2279
55157,2279
55158,2279
55159,2279
55160,2279
55161,2279
55162,2279
55163,2279
55164,2279
55165,2279
55166,2279
55167,2279
55168,2279
55169,2279
55170,2279
55171,2279
55172,2279
55173,2279
55174,2279
55175,2279
55176,2279
55177,2279
55178,2279
55179,2279
55180,2279
55181,2279
55182,2279
55183,2279
55184,2279
55185,2279
55186,2279
55187,2279
55188,2279
55189,2279
55190,2279
55191,2279
55192,2279
55193,2279
55194,2279
55195,2279
55196,2279
55197,2279
55198,2279
55199,2279
55200,2279
55201,2279
55202,2279
55203,2279
55204,2279
55205,2279
55206,2279
55207,2279
55208,2279
55209,2279
55210,2279
55211,2279
55212,2279
55213,2279
55214,2279
55215,2279
55216,2279
55217,2279
55218,2279
55219,2279
55220,2279
55221,2279
55222,2279
55223,2279
55224,2279
55225,2279
55226,2279
55227,2279
55228,2279
55229,2279
55230,2279
55231,2279
55232,2279
55233,2279
55234,2279
55235,2279
55236,2279
55237,2279
55238,2279
55239,2279
55240,2279
55241,2279
55242,2279
55243,2279
55244,2279
55245,2279
55246,2279
55247,2279
55248,2279
55249,2279
55250,2279
55251,2279
55252,2279
55253,2279
55254,2279
55255,2279
55256,2279
55257,2279
55258,2279
55259,2279
55260,2279
55261,2279
55262,2279
55263,2279
55264,2279
55265,2279
55266,2279
55267,2279
55268,2279
55269,2279
55270,2279
55271,2279
55272,2279
55273,2279
55274,2279
55275,2279
55276,2279
55277,2279
55278,2279
55279,2279
55280,2279
55281,2279
55282,2279
55283,2279
55284,2279
55285,2279
55286,2279
55287,2279
55288,2279
55289,2279
55290,2279
55291,2279
55292,2279
55293,2279
55294,2279
55295,2279
55296,2279
55297,2279
55298,2279
55299,2279
55300,2279
55301,2279
55302,2279
55303,2279
55304,2279
55305,2279
55306,2279
55307,2279
55308,2279
55309,2279
55310,2279
55311,2279
55312,2279
55313,2279
55314,2279
55315,2279
55316,2279
55317,2279
55318,2279
55319,2279
55320,2279
55321,2279
55322,2279
55323,2279
55324,2279
55325,2279
55326,2279
55327,2279
55328,2279
55329,2279
55330,2279
55331,2279
55332,2279
55333,2279
55334,2279
55335,2279
55336,2279
55337,2279
55338,2279
55339,2279
55340,2279
55341,2279
55342,2279
55343,2279
55344,2279
55345,2279
55346,2279
55347,2279
55348,2279
55349,2279
55350,2279
55351,2279
55352,2279
55353,2279
55354,2279
55355,2279
55356,2279
55357,2279
55358,2279
55359,2279
55360,2279
55361,2279
55362,2279
55363,2279
55364,2279
55365,2279
55366,2279
55367,2279
55368,2279
55369,2279
55370,2279
55371,2279
55372,2279
55373,2279
55374,2279
55375,2279
55376,2279
55377,2279
55378,2279
55379,2279
55380,2279
55381,2279
55382,2279
55383,2279
55384,2279
55385,2279
55386,2279
55387,2279
55388,2279
55389,2279
55390,2279
55391,2279
55392,2279
55393,2279
55394,2279
55395,2279
55396,2279
55397,2279
55398,2279
55399,2279
55400,2279
55401,2279
55402,2279
55403,2279
55404,2279
55405,2279
55406,2279
55407,2279
55408,2279
55409,2279
55410,2279
55411,2279
55412,2279
55413,2279
55414,2279
55415,2279
55416,2279
55417,2279
55418,2279
55419,2279
55420,2279
55421,2279
55422,2279
55423,2279
55424,2279
55425,2279
55426,2279
55427,2279
55428,2279
55429,2279
55430,2279
55431,2279
55432,2279
55433,2279
55434,2279
55435,2279
55436,2279
55437,2279
55438,2279
55439,2279
55440,2279
55441,2279
55442,2279
55443,2279
55444,2279
55445,2279
55446,2279
55447,2279
55448,2279
55449,2279
55450,2279
55451,2279
55452,2279
55453,2279
55454,2279
55455,2279
55456,2279
55457,2279
55458,2279
55459,2279
55460,2279
55461,2279
55462,2279
55463,2279
55464,2279
55465,2279
55466,2279
55467,2279
55468,2279
55469,2279
55470,2279
55471,2279
55472,2279
55473,2279
55474,2279
55475,2279
55476,2279
55477,2279
55478,2279
55479,2279
55480,2279
55481,2279
55482,2279
55483,2279
55484,2279
55485,2279
55486,2279
55487,2279
55488,2279
55489,2279
55490,2279
55491,2279
55492,2279
55493,2279
55494,2279
55495,2279
55496,2279
55497,2279
55498,2279
55499,2279
55500,2279
55501,2279
55502,2279
55503,2279
55504,2279
55505,2279
55506,2279
55507,2279
55508,2279
55509,2279
55510,2279
55511,2279
55512,2279
55513,2279
55514,2279
55515,2279
55516,2279
55517,2279
55518,2279
55519,2279
55520,2279
55521,2279
55522,2279
55523,2279
55524,2279
55525,2279
55526,2279
55527,2279
55528,2279
55529,2279
55530,2279
55531,2279
55532,2279
55533,2279
55534,2279
55535,2279
55536,2279
55537,2279
55538,2279
55539,2279
55540,2279
55541,2279
55542,2279
55543,2279
55544,2279
55545,2279
55546,2279
55547,2279
55548,2279
55549,2279
55550,2279
55551,2279
55552,2279
55553,2279
55554,2279
55555,2279
55556,2279
55557,2279
55558,2279
55559,2279
55560,2279
55561,2279
55562,2279
55563,2279
55564,2279
55565,2279
55566,2279
55567,2279
55568,2279
55569,2279
55570,2279
55571,2279
55572,2279
55573,2279
55574,2279
55575,2279
55576,2279
55577,2279
55578,2279
55579,2279
55580,2279
55581,2279
55582,2279
55583,2279
55584,2279
55585,2279
55586,2279
55587,2279
55588,2279
55589,2279
55590,2279
55591,2279
55592,2279
55593,2279
55594,2279
55595,2279
55596,2279
55597,2279
55598,2279
55599,2279
55600,2279
55601,2279
55602,2279
55603,2279
55604,2279
55605,2279
55606,2279
55607,2279
55608,2279
55609,2279
55610,2279
55611,2279
55612,2279
55613,2279
55614,2279
55615,2279
55616,2279
55617,2279
55618,2279
55619,2279
55620,2279
55621,2279
55622,2279
55623,2279
55624,2279
55625,2279
55626,2279
55627,2279
55628,2279
55629,2279
55630,2279
55631,2279
55632,2279
55633,2279
55634,2279
55635,2279
55636,2279
55637,2279
55638,2279
55639,2279
55640,2279
55641,2279
55642,2279
55643,2279
55644,2279
55645,2279
55646,2279
55647,2279
55648,2279
55649,2279
55650,2279
55651,2279
55652,2279
55653,2279
55654,2279
55655,2279
55656,2279
55657,2279
55658,2279
55659,2279
55660,2279
55661,2279
55662,2279
55663,2279
55664,2279
55665,2279
55666,2279
55667,2279
55668,2279
55669,2279
55670,2279
55671,2279
55672,2279
55673,2279
55674,2279
55675,2279
55676,2279
55677,2279
55678,2279
55679,2279
55680,2279
55681,2279
55682,2279
55683,2279
55684,2279
55685,2279
55686,2279
55687,2279
55688,2279
55689,2279
55690,2279
55691,2279
55692,2279
55693,2279
55694,2279
55695,2279
55696,2279
55697,2279
55698,2279
55699,2279
55700,2279
55701,2279
55702,2279
55703,2279
55704,2279
55705,2279
55706,2279
55707,2279
55708,2279
55709,2279
55710,2279
55711,2279
55712,2279
55713,2279
55714,2279
55715,2279
55716,2279
55717,2279
55718,2279
55719,2279
55720,2279
55721,2279
55722,2279
55723,2279
55724,2279
55725,2279
55726,2279
55727,2279
55728,2279
55729,2279
55730,2279
55731,2279
55732,2279
55733,2279
55734,2279
55735,2279
55736,2279
55737,2279
55738,2279
55739,2279
55740,2279
55741,2279
55742,2279
55743,2279
55744,2279
55745,2279
55746,2279
55747,2279
55748,2279
55749,2279
55750,2279
55751,2279
55752,2279
55753,2279
55754,2279
55755,2279
55756,2279
55757,2279
55758,2279
55759,2279
55760,2279
55761,2279
55762,2279
55763,2279
55764,2279
55765,2279
55766,2279
55767,2279
55768,2279
55769,2279
55770,2279
55771,2279
55772,2279
55773,2279
55774,2279
55775,2279
55776,2279
55777,2279
55778,2279
55779,2279
55780,2279
55781,2279
55782,2279
55783,2279
55784,2279
55785,2279
55786,2279
55787,2279
55788,2279
55789,2279
55790,2279
55791,2279
55792,2279
55793,2279
55794,2279
55795,2279
55796,2279
55797,2279
55798,2279
55799,2279
55800,2279
55801,2279
55802,2279
55803,2279
55804,2279
55805,2279
55806,2279
55807,2279
55808,2279
55809,2279
55810,2279
55811,2279
55812,2279
55813,2279
55814,2279
55815,2279
55816,2279
55817,2279
55818,2279
55819,2279
55820,2279
55821,2279
55822,2279
55823,2279
55824,2279
55825,2279
55826,2279
55827,2279
55828,2279
55829,2279
55830,2279
55831,2279
55832,2279
55833,2279
55834,2279
55835,2279
55836,2279
55837,2279
55838,2279
55839,2279
55840,2279
55841,2279
55842,2279
55843,2279
55844,2279
55845,2279
55846,2279
55847,2279
55848,2279
55849,2279
55850,2279
55851,2279
55852,2279
55853,2279
55854,2279
55855,2279
55856,2279
55857,2279
55858,2279
55859,2279
55860,2279
55861,2279
55862,2279
55863,2279
55864,2279
55865,2279
55866,2279
55867,2279
55868,2279
55869,2279
55870,2279
55871,2279
55872,2279
55873,2279
55874,2279
55875,2279
55876,2279
55877,2279
55878,2279
55879,2279
55880,2279
55881,2279
55882,2279
55883,2279
55884,2279
55885,2279
55886,2279
55887,2279
55888,2279
55889,2279
55890,2279
55891,2279
55892,2279
55893,2279
55894,2279
55895,2279
55896,2279
55897,2279
55898,2279
55899,2279
55900,2279
55901,2279
55902,2279
55903,2279
55904,2279
55905,2279
55906,2279
55907,2279
55908,2279
55909,2279
55910,2279
55911,2279
55912,2279
55913,2279
55914,2279
55915,2279
55916,2279
55917,2279
55918,2279
55919,2279
55920,2279
55921,2279
55922,2279
55923,2279
55924,2279
55925,2279
55926,2279
55927,2279
55928,2279
55929,2279
55930,2279
55931,2279
55932,2279
55933,2279
55934,2279
55935,2279
55936,2279
55937,2279
55938,2279
55939,2279
55940,2279
55941,2279
55942,2279
55943,2279
55944,2279
55945,2279
55946,2279
55947,2279
55948,2279
55949,2279
55950,2279
55951,2279
55952,2279
55953,2279
55954,2279
55955,2279
55956,2279
55957,2279
55958,2279
55959,2279
55960,2279
55961,2279
55962,2279
55963,2279
55964,2279
55965,2279
55966,2279
55967,2279
55968,2279
55969,2279
55970,2279
55971,2279
55972,2279
55973,2279
55974,2279
55975,2279
55976,2279
55977,2279
55978,2279
55979,2279
55980,2279
55981,2279
55982,2279
55983,2279
55984,2279
55985,2279
55986,2279
55987,2279
55988,2279
55989,2279
55990,2279
55991,2279
55992,2279
55993,2279
55994,2279
55995,2279
55996,2279
55997,2279
55998,2279
55999,2279
56000,2279
56001,2279
56002,2279
56003,2279
56004,2279
56005,2279
56006,2279
56007,2279
56008,2279
56009,2279
56010,2279
56011,2279
56012,2279
56013,2279
56014,2279
56015,2279
56016,2279
56017,2279
56018,2279
56019,2279
56020,2279
56021,2279
56022,2279
56023,2279
56024,2279
56025,2279
56026,2279
56027,2279
56028,2279
56029,2279
56030,2279
56031,2279
56032,2279
56033,2279
56034,2279
56035,2279
56036,2279
56037,2279
56038,2279
56039,2279
56040,2279
56041,2279
56042,2279
56043,2279
56044,2279
56045,2279
56046,2279
56047,2279
56048,2279
56049,2279
56050,2279
56051,2279
56052,2279
56053,2279
56054,2279
56055,2279
56056,2279
56057,2279
56058,2279
56059,2279
56060,2279
56061,2279
56062,2279
56063,2279
56064,2279
56065,2279
56066,2279
56067,2279
56068,2279
56069,2279
56070,2279
56071,2279
56072,2279
56073,2279
56074,2279
56075,2279
56076,2279
56077,2279
56078,2279
56079,2279
56080,2279
56081,2279
56082,2279
56083,2279
56084,2279
56085,2279
56086,2279
56087,2279
56088,2279
56089,2279
56090,2279
56091,2279
56092,2279
56093,2279
56094,2279
56095,2279
56096,2279
56097,2279
56098,2279
56099,2279
56100,2279
56101,2279
56102,2279
56103,2279
56104,2279
56105,2279
56106,2279
56107,2279
56108,2279
56109,2279
56110,2279
56111,2279
56112,2279
56113,2279
56114,2279
56115,2279
56116,2279
56117,2279
56118,2279
56119,2279
56120,2279
56121,2279
56122,2279
56123,2279
56124,2279
56125,2279
56126,2279
56127,2279
56128,2279
56129,2279
56130,2279
56131,2279
56132,2279
56133,2279
56134,2279
56135,2279
56136,2279
56137,2279
56138,2279
56139,2279
56140,2279
56141,2279
56142,2279
56143,2279
56144,2279
56145,2279
56146,2279
56147,2279
56148,2279
56149,2279
56150,2279
56151,2279
56152,2279
56153,2279
56154,2279
56155,2279
56156,2279
56157,2279
56158,2279
56159,2279
56160,2279
56161,2279
56162,2279
56163,2279
56164,2279
56165,2279
56166,2279
56167,2279
56168,2279
56169,2279
56170,2279
56171,2279
56172,2279
56173,2279
56174,2279
56175,2279
56176,2279
56177,2279
56178,2279
56179,2279
56180,2279
56181,2279
56182,2279
56183,2279
56184,2279
56185,2279
56186,2279
56187,2279
56188,2279
56189,2279
56190,2279
56191,2279
56192,2279
56193,2279
56194,2279
56195,2279
56196,2279
56197,2279
56198,2279
56199,2279
56200,2279
56201,2279
56202,2279
56203,2279
56204,2279
56205,2279
56206,2279
56207,2279
56208,2279
56209,2279
56210,2279
56211,2279
56212,2279
56213,2279
56214,2279
56215,2279
56216,2279
56217,2279
56218,2279
56219,2279
56220,2279
56221,2279
56222,2279
56223,2279
56224,2279
56225,2279
56226,2279
56227,2279
56228,2279
56229,2279
56230,2279
56231,2279
56232,2279
56233,2279
56234,2279
56235,2279
56236,2279
56237,2279
56238,2279
56239,2279
56240,2279
56241,2279
56242,2279
56243,2279
56244,2279
56245,2279
56246,2279
56247,2279
56248,2279
56249,2279
56250,2279
56251,2279
56252,2279
56253,2279
56254,2279
56255,2279
56256,2279
56257,2279
56258,2279
56259,2279
56260,2279
56261,2279
56262,2279
56263,2279
56264,2279
56265,2279
56266,2279
56267,2279
56268,2279
56269,2279
56270,2279
56271,2279
56272,2279
56273,2279
56274,2279
56275,2279
56276,2279
56277,2279
56278,2279
56279,2279
56280,2279
56281,2279
56282,2279
56283,2279
56284,2279
56285,2279
56286,2279
56287,2279
56288,2279
56289,2279
56290,2279
56291,2279
56292,2279
56293,2279
56294,2279
56295,2279
56296,2279
56297,2279
56298,2279
56299,2279
56300,2279
56301,2279
56302,2279
56303,2279
56304,2279
56305,2279
56306,2279
56307,2279
56308,2279
56309,2279
56310,2279
56311,2279
56312,2279
56313,2279
56314,2279
56315,2279
56316,2279
56317,2279
56318,2279
56319,2279
56320,2279
56321,2279
56322,2279
56323,2279
56324,2279
56325,2279
56326,2279
56327,2279
56328,2279
56329,2279
56330,2279
56331,2279
56332,2279
56333,2279
56334,2279
56335,2279
56336,2279
56337,2279
56338,2279
56339,2279
56340,2279
56341,2279
56342,2279
56343,2279
56344,2279
56345,2279
56346,2279
56347,2279
56348,2279
56349,2279
56350,2279
56351,2279
56352,2279
56353,2279
56354,2279
56355,2279
56356,2279
56357,2279
56358,2279
56359,2279
56360,2279
56361,2279
56362,2279
56363,2279
56364,2279
56365,2279
56366,2279
56367,2279
56368,2279
56369,2279
56370,2279
56371,2279
56372,2279
56373,2279
56374,2279
56375,2279
56376,2279
56377,2279
56378,2279
56379,2279
56380,2279
56381,2279
56382,2279
56383,2279
56384,2279
56385,2279
56386,2279
56387,2279
56388,2279
56389,2279
56390,2279
56391,2279
56392,2279
56393,2279
56394,2279
56395,2279
56396,2279
56397,2279
56398,2279
56399,2279
56400,2279
56401,2279
56402,2279
56403,2279
56404,2279
56405,2279
56406,2279
56407,2279
56408,2279
56409,2279
56410,2279
56411,2279
56412,2279
56413,2279
56414,2279
56415,2279
56416,2279
56417,2279
56418,2279
56419,2279
56420,2279
56421,2279
56422,2279
56423,2279
56424,2279
56425,2279
56426,2279
56427,2279
56428,2279
56429,2279
56430,2279
56431,2279
56432,2279
56433,2279
56434,2279
56435,2279
56436,2279
56437,2279
56438,2279
56439,2279
56440,2279
56441,2279
56442,2279
56443,2279
56444,2279
56445,2279
56446,2279
56447,2279
56448,2279
56449,2279
56450,2279
56451,2279
56452,2279
56453,2279
56454,2279
56455,2279
56456,2279
56457,2279
56458,2279
56459,2279
56460,2279
56461,2279
56462,2279
56463,2279
56464,2279
56465,2279
56466,2279
56467,2279
56468,2279
56469,2279
56470,2279
56471,2279
56472,2279
56473,2279
56474,2279
56475,2279
56476,2279
56477,2279
56478,2279
56479,2279
56480,2279
56481,2279
56482,2279
56483,2279
56484,2279
56485,2279
56486,2279
56487,2279
56488,2279
56489,2279
56490,2279
56491,2279
56492,2279
56493,2279
56494,2279
56495,2279
56496,2279
56497,2279
56498,2279
56499,2279
56500,2279
56501,2279
56502,2279
56503,2279
56504,2279
56505,2279
56506,2279
56507,2279
56508,2279
56509,2279
56510,2279
56511,2279
56512,2279
56513,2279
56514,2279
56515,2279
56516,2279
56517,2279
56518,2279
56519,2279
56520,2279
56521,2279
56522,2279
56523,2279
56524,2279
56525,2279
56526,2279
56527,2279
56528,2279
56529,2279
56530,2279
56531,2279
56532,2279
56533,2279
56534,2279
56535,2279
56536,2279
56537,2279
56538,2279
56539,2279
56540,2279
56541,2279
56542,2279
56543,2279
56544,2279
56545,2279
56546,2279
56547,2279
56548,2279
56549,2279
56550,2279
56551,2279
56552,2279
56553,2279
56554,2279
56555,2279
56556,2279
56557,2279
56558,2279
56559,2279
56560,2279
56561,2279
56562,2279
56563,2279
56564,2279
56565,2279
56566,2279
56567,2279
56568,2279
56569,2279
56570,2279
56571,2279
56572,2279
56573,2279
56574,2279
56575,2279
56576,2279
56577,2279
56578,2279
56579,2279
56580,2279
56581,2279
56582,2279
56583,2279
56584,2279
56585,2279
56586,2279
56587,2279
56588,2279
56589,2279
56590,2279
56591,2279
56592,2279
56593,2279
56594,2279
56595,2279
56596,2279
56597,2279
56598,2279
56599,2279
56600,2279
56601,2279
56602,2279
56603,2279
56604,2279
56605,2279
56606,2279
56607,2279
56608,2279
56609,2279
56610,2279
56611,2279
56612,2279
56613,2279
56614,2279
56615,2279
56616,2279
56617,2279
56618,2279
56619,2279
56620,2279
56621,2279
56622,2279
56623,2279
56624,2279
56625,2279
56626,2279
56627,2279
56628,2279
56629,2279
56630,2279
56631,2279
56632,2279
56633,2279
56634,2279
56635,2279
56636,2279
56637,2279
56638,2279
56639,2279
56640,2279
56641,2279
56642,2279
56643,2279
56644,2279
56645,2279
56646,2279
56647,2279
56648,2279
56649,2279
56650,2279
56651,2279
56652,2279
56653,2279
56654,2279
56655,2279
56656,2279
56657,2279
56658,2279
56659,2279
56660,2279
56661,2279
56662,2279
56663,2279
56664,2279
56665,2279
56666,2279
56667,2279
56668,2279
56669,2279
56670,2279
56671,2279
56672,2279
56673,2279
56674,2279
56675,2279
56676,2279
56677,2279
56678,2279
56679,2279
56680,2279
56681,2279
56682,2279
56683,2279
56684,2279
56685,2279
56686,2279
56687,2279
56688,2279
56689,2279
56690,2279
56691,2279
56692,2279
56693,2279
56694,2279
56695,2279
56696,2279
56697,2279
56698,2279
56699,2279
56700,2279
56701,2279
56702,2279
56703,2279
56704,2279
56705,2279
56706,2279
56707,2279
56708,2279
56709,2279
56710,2279
56711,2279
56712,2279
56713,2279
56714,2279
56715,2279
56716,2279
56717,2279
56718,2279
56719,2279
56720,2279
56721,2279
56722,2279
56723,2279
56724,2279
56725,2279
56726,2279
56727,2279
56728,2279
56729,2279
56730,2279
56731,2279
56732,2279
56733,2279
56734,2279
56735,2279
56736,2279
56737,2279
56738,2279
56739,2279
56740,2279
56741,2279
56742,2279
56743,2279
56744,2279
56745,2279
56746,2279
56747,2279
56748,2279
56749,2279
56750,2279
56751,2279
56752,2279
56753,2279
56754,2279
56755,2279
56756,2279
