Iteration,TotalBusyTime
98223,33957
98224,33957
98225,33957
98226,33957
98227,33957
98228,33957
98229,33957
98230,33957
98231,33957
98232,33957
98233,33957
98234,33957
98235,33957
98236,33957
98237,33957
98238,33957
98239,33957
98240,33957
98241,33957
98242,33957
98243,33957
98244,33957
98245,33957
98246,33957
98247,33957
98248,33957
98249,33957
98250,33957
98251,33957
98252,33957
98253,33957
98254,33957
98255,33957
98256,33957
98257,33957
98258,33957
98259,33957
98260,33957
98261,33957
98262,33957
98263,33957
98264,33957
98265,33957
98266,33957
98267,33957
98268,33957
98269,33957
98270,33957
98271,33957
98272,33957
98273,33957
98274,33957
98275,33957
98276,33957
98277,33957
98278,33957
98279,33957
98280,33957
98281,33957
98282,33957
98283,33957
98284,33957
98285,33957
98286,33957
98287,33957
98288,33957
98289,33957
98290,33957
98291,33957
98292,33957
98293,33957
98294,33957
98295,33957
98296,33957
98297,33957
98298,33957
98299,33957
98300,33957
98301,33957
98302,33957
98303,33957
98304,33957
98305,33957
98306,33957
98307,33957
98308,33957
98309,33957
98310,33957
98311,33957
98312,33957
98313,33957
98314,33957
98315,33957
98316,33957
98317,33957
98318,33957
98319,33957
98320,33957
98321,33957
98322,33957
98323,33957
98324,33957
98325,33957
98326,33957
98327,33957
98328,33957
98329,33957
98330,33957
98331,33957
98332,33957
98333,33957
98334,33957
98335,33957
98336,33957
98337,33957
98338,33957
98339,33957
98340,33957
98341,33957
98342,33957
98343,33957
98344,33957
98345,33957
98346,33957
98347,33957
98348,33957
98349,33957
98350,33957
98351,33957
98352,33957
98353,33957
98354,33957
98355,33957
98356,33957
98357,33957
98358,33957
98359,33957
98360,33957
98361,33957
98362,33957
98363,33957
98364,33957
98365,33957
98366,33957
98367,33957
98368,33957
98369,33957
98370,33957
98371,33957
98372,33957
98373,33957
98374,33957
98375,33957
98376,33957
98377,33957
98378,33957
98379,33957
98380,33957
98381,33957
98382,33957
98383,33957
98384,33957
98385,33957
98386,33957
98387,33957
98388,33957
98389,33957
98390,33957
98391,33957
98392,33957
98393,33957
98394,33957
98395,33957
98396,33957
98397,33957
98398,33957
98399,33957
98400,33957
98401,33957
98402,33957
98403,33957
98404,33957
98405,33957
98406,33957
98407,33957
98408,33957
98409,33957
98410,33957
98411,33957
98412,33957
98413,33957
98414,33957
98415,33957
98416,33957
98417,33957
98418,33957
98419,33957
98420,33957
98421,33957
98422,33957
98423,33957
98424,33957
98425,33957
98426,33957
98427,33957
98428,33957
98429,33957
98430,33957
98431,33957
98432,33957
98433,33957
98434,33957
98435,33957
98436,33957
98437,33957
98438,33957
98439,33957
98440,33957
98441,33957
98442,33957
98443,33957
98444,33957
98445,33957
98446,33957
98447,33957
98448,33957
98449,33957
98450,33957
98451,33957
98452,33957
98453,33957
98454,33957
98455,33957
98456,33957
98457,33957
98458,33957
98459,33957
98460,33957
98461,33957
98462,33957
98463,33957
98464,33957
98465,33957
98466,33957
98467,33957
98468,33957
98469,33957
98470,33957
98471,33957
98472,33957
98473,33957
98474,33957
98475,33957
98476,33957
98477,33957
98478,33957
98479,33957
98480,33957
98481,33957
98482,33957
98483,33957
98484,33957
98485,33957
98486,33957
98487,33957
98488,33957
98489,33957
98490,33957
98491,33957
98492,33957
98493,33957
98494,33957
98495,33957
98496,33957
98497,33957
98498,33957
98499,33957
98500,33957
98501,33957
98502,33957
98503,33957
98504,33957
98505,33957
98506,33957
98507,33957
98508,33957
98509,33957
98510,33957
98511,33957
98512,33957
98513,33957
98514,33957
98515,33957
98516,33957
98517,33957
98518,33957
98519,33957
98520,33957
98521,33957
98522,33957
98523,33957
98524,33957
98525,33957
98526,33957
98527,33957
98528,33957
98529,33957
98530,33957
98531,33957
98532,33957
98533,33957
98534,33957
98535,33957
98536,33957
98537,33957
98538,33957
98539,33957
98540,33957
98541,33957
98542,33957
98543,33957
98544,33957
98545,33957
98546,33957
98547,33957
98548,33957
98549,33957
98550,33957
98551,33957
98552,33957
98553,33957
98554,33957
98555,33957
98556,33957
98557,33957
98558,33957
98559,33957
98560,33957
98561,33957
98562,33957
98563,33957
98564,33957
98565,33957
98566,33957
98567,33957
98568,33957
98569,33957
98570,33957
98571,33957
98572,33957
98573,33957
98574,33957
98575,33957
98576,33957
98577,33957
98578,33957
98579,33957
98580,33957
98581,33957
98582,33957
98583,33957
98584,33957
98585,33957
98586,33957
98587,33957
98588,33957
98589,33957
98590,33957
98591,33957
98592,33957
98593,33957
98594,33957
98595,33957
98596,33957
98597,33957
98598,33957
98599,33957
98600,33957
98601,33957
98602,33957
98603,33957
98604,33957
98605,33957
98606,33957
98607,33957
98608,33957
98609,33957
98610,33957
98611,33957
98612,33957
98613,33957
98614,33957
98615,33957
98616,33957
98617,33957
98618,33957
98619,33957
98620,33957
98621,33957
98622,33957
98623,33957
98624,33957
98625,33957
98626,33957
98627,33957
98628,33957
98629,33957
98630,33957
98631,33957
98632,33957
98633,33957
98634,33957
98635,33957
98636,33957
98637,33957
98638,33957
98639,33957
98640,33957
98641,33957
98642,33957
98643,33957
98644,33957
98645,33957
98646,33957
98647,33957
98648,33957
98649,33957
98650,33957
98651,33957
98652,33957
98653,33957
98654,33957
98655,33957
98656,33957
98657,33957
98658,33957
98659,33957
98660,33957
98661,33957
98662,33957
98663,33957
98664,33957
98665,33957
98666,33957
98667,33957
98668,33957
98669,33957
98670,33957
98671,33957
98672,33957
98673,33957
98674,33957
98675,33957
98676,33957
98677,33957
98678,33957
98679,33957
98680,33957
98681,33957
98682,33957
98683,33957
98684,33957
98685,33957
98686,33957
98687,33957
98688,33957
98689,33957
98690,33957
98691,33957
98692,33957
98693,33957
98694,33957
98695,33957
98696,33957
98697,33957
98698,33957
98699,33957
98700,33957
98701,33957
98702,33957
98703,33957
98704,33957
98705,33957
98706,33957
98707,33957
98708,33957
98709,33957
98710,33957
98711,33957
98712,33957
98713,33957
98714,33957
98715,33957
98716,33957
98717,33957
98718,33957
98719,33957
98720,33957
98721,33957
98722,33957
98723,33957
98724,33957
98725,33957
98726,33957
98727,33957
98728,33957
98729,33957
98730,33957
98731,33957
98732,33957
98733,33957
98734,33957
98735,33957
98736,33957
98737,33957
98738,33957
98739,33957
98740,33957
98741,33957
98742,33957
98743,33957
98744,33957
98745,33957
98746,33957
98747,33957
98748,33957
98749,33957
98750,33957
98751,33957
98752,33957
98753,33957
98754,33957
98755,33957
98756,33957
98757,33957
98758,33957
98759,33957
98760,33957
98761,33957
98762,33957
98763,33957
98764,33957
98765,33957
98766,33957
98767,33957
98768,33957
98769,33957
98770,33957
98771,33957
98772,33957
98773,33957
98774,33957
98775,33957
98776,33957
98777,33957
98778,33957
98779,33957
98780,33957
98781,33957
98782,33957
98783,33957
98784,33957
98785,33957
98786,33957
98787,33957
98788,33957
98789,33957
98790,33957
98791,33957
98792,33957
98793,33957
98794,33957
98795,33957
98796,33957
98797,33957
98798,33957
98799,33957
98800,33957
98801,33957
98802,33957
98803,33957
98804,33957
98805,33957
98806,33957
98807,33957
98808,33957
98809,33957
98810,33957
98811,33957
98812,33957
98813,33957
98814,33957
98815,33957
98816,33957
98817,33957
98818,33957
98819,33957
98820,33957
98821,33957
98822,33957
98823,33957
98824,33957
98825,33957
98826,33957
98827,33957
98828,33957
98829,33957
98830,33957
98831,33957
98832,33957
98833,33957
98834,33957
98835,33957
98836,33957
98837,33957
98838,33957
98839,33957
98840,33957
98841,33957
98842,33957
98843,33957
98844,33957
98845,33957
98846,33957
98847,33957
98848,33957
98849,33957
98850,33957
98851,33957
98852,33957
98853,33957
98854,33957
98855,33957
98856,33957
98857,33957
98858,33957
98859,33957
98860,33957
98861,33957
98862,33957
98863,33957
98864,33957
98865,33957
98866,33957
98867,33957
98868,33957
98869,33957
98870,33957
98871,33957
98872,33957
98873,33957
98874,33957
98875,33957
98876,33957
98877,33957
98878,33957
98879,33957
98880,33957
98881,33957
98882,33957
98883,33957
98884,33957
98885,33957
98886,33957
98887,33957
98888,33957
98889,33957
98890,33957
98891,33957
98892,33957
98893,33957
98894,33957
98895,33957
98896,33957
98897,33957
98898,33957
98899,33957
98900,33957
98901,33957
98902,33957
98903,33957
98904,33957
98905,33957
98906,33957
98907,33957
98908,33957
98909,33957
98910,33957
98911,33957
98912,33957
98913,33957
98914,33957
98915,33957
98916,33957
98917,33957
98918,33957
98919,33957
98920,33957
98921,33957
98922,33957
98923,33957
98924,33957
98925,33957
98926,33957
98927,33957
98928,33957
98929,33957
98930,33957
98931,33957
98932,33957
98933,33957
98934,33957
98935,33957
98936,33957
98937,33957
98938,33957
98939,33957
98940,33957
98941,33957
98942,33957
98943,33957
98944,33957
98945,33957
98946,33957
98947,33957
98948,33957
98949,33957
98950,33957
98951,33957
98952,33957
98953,33957
98954,33957
98955,33957
98956,33957
98957,33957
98958,33957
98959,33957
98960,33957
98961,33957
98962,33957
98963,33957
98964,33957
98965,33957
98966,33957
98967,33957
98968,33957
98969,33957
98970,33957
98971,33957
98972,33957
98973,33957
98974,33957
98975,33957
98976,33957
98977,33957
98978,33957
98979,33957
98980,33957
98981,33957
98982,33957
98983,33957
98984,33957
98985,33957
98986,33957
98987,33957
98988,33957
98989,33957
98990,33957
98991,33957
98992,33957
98993,33957
98994,33957
98995,33957
98996,33957
98997,33957
98998,33957
98999,33957
99000,33957
99001,33957
99002,33957
99003,33957
99004,33957
99005,33957
99006,33957
99007,33957
99008,33957
99009,33957
99010,33957
99011,33957
99012,33957
99013,33957
99014,33957
99015,33957
99016,33957
99017,33957
99018,33957
99019,33957
99020,33957
99021,33957
99022,33957
99023,33957
99024,33957
99025,33957
99026,33957
99027,33957
99028,33957
99029,33957
99030,33957
99031,33957
99032,33957
99033,33957
99034,33957
99035,33957
99036,33957
99037,33957
99038,33957
99039,33957
99040,33957
99041,33957
99042,33957
99043,33957
99044,33957
99045,33957
99046,33957
99047,33957
99048,33957
99049,33957
99050,33957
99051,33957
99052,33957
99053,33957
99054,33957
99055,33957
99056,33957
99057,33957
99058,33957
99059,33957
99060,33957
99061,33957
99062,33957
99063,33957
99064,33957
99065,33957
99066,33957
99067,33957
99068,33957
99069,33957
99070,33957
99071,33957
99072,33957
99073,33957
99074,33957
99075,33957
99076,33957
99077,33957
99078,33957
99079,33957
99080,33957
99081,33957
99082,33957
99083,33957
99084,33957
99085,33957
99086,33957
99087,33957
99088,33957
99089,33957
99090,33957
99091,33957
99092,33957
99093,33957
99094,33957
99095,33957
99096,33957
99097,33957
99098,33957
99099,33957
99100,33957
99101,33957
99102,33957
99103,33957
99104,33957
99105,33957
99106,33957
99107,33957
99108,33957
99109,33957
99110,33957
99111,33957
99112,33957
99113,33957
99114,33957
99115,33957
99116,33957
99117,33957
99118,33957
99119,33957
99120,33957
99121,33957
99122,33957
99123,33957
99124,33957
99125,33957
99126,33957
99127,33957
99128,33957
99129,33957
99130,33957
99131,33957
99132,33957
99133,33957
99134,33957
99135,33957
99136,33957
99137,33957
99138,33957
99139,33957
99140,33957
99141,33957
99142,33957
99143,33957
99144,33957
99145,33957
99146,33957
99147,33957
99148,33957
99149,33957
99150,33957
99151,33957
99152,33957
99153,33957
99154,33957
99155,33957
99156,33957
99157,33957
99158,33957
99159,33957
99160,33957
99161,33957
99162,33957
99163,33957
99164,33957
99165,33957
99166,33957
99167,33957
99168,33957
99169,33957
99170,33957
99171,33957
99172,33957
99173,33957
99174,33957
99175,33957
99176,33957
99177,33957
99178,33957
99179,33957
99180,33957
99181,33957
99182,33957
99183,33957
99184,33957
99185,33957
99186,33957
99187,33957
99188,33957
99189,33957
99190,33957
99191,33957
99192,33957
99193,33957
99194,33957
99195,33957
99196,33957
99197,33957
99198,33957
99199,33957
99200,33957
99201,33957
99202,33957
99203,33957
99204,33957
99205,33957
99206,33957
99207,33957
99208,33957
99209,33957
99210,33957
99211,33957
99212,33957
99213,33957
99214,33957
99215,33957
99216,33957
99217,33957
99218,33957
99219,33957
99220,33957
99221,33957
99222,33957
99223,33957
99224,33957
99225,33957
99226,33957
99227,33957
99228,33957
99229,33957
99230,33957
99231,33957
99232,33957
99233,33957
99234,33957
99235,33957
99236,33957
99237,33957
99238,33957
99239,33957
99240,33957
99241,33957
99242,33957
99243,33957
99244,33957
99245,33957
99246,33957
99247,33957
99248,33957
99249,33957
99250,33957
99251,33957
99252,33957
99253,33957
99254,33957
99255,33957
99256,33957
99257,33957
99258,33957
99259,33957
99260,33957
99261,33957
99262,33957
99263,33957
99264,33957
99265,33957
99266,33957
99267,33957
99268,33957
99269,33957
99270,33957
99271,33957
99272,33957
99273,33957
99274,33957
99275,33957
99276,33957
99277,33957
99278,33957
99279,33957
99280,33957
99281,33957
99282,33957
99283,33957
99284,33957
99285,33957
99286,33957
99287,33957
99288,33957
99289,33957
99290,33957
99291,33957
99292,33957
99293,33957
99294,33957
99295,33957
99296,33957
99297,33957
99298,33957
99299,33957
99300,33957
99301,33957
99302,33957
99303,33957
99304,33957
99305,33957
99306,33957
99307,33957
99308,33957
99309,33957
99310,33957
99311,33957
99312,33957
99313,33957
99314,33957
99315,33957
99316,33957
99317,33957
99318,33957
99319,33957
99320,33957
99321,33957
99322,33957
99323,33957
99324,33957
99325,33957
99326,33957
99327,33957
99328,33957
99329,33957
99330,33957
99331,33957
99332,33957
99333,33957
99334,33957
99335,33957
99336,33957
99337,33957
99338,33957
99339,33957
99340,33957
99341,33957
99342,33957
99343,33957
99344,33957
99345,33957
99346,33957
99347,33957
99348,33957
99349,33957
99350,33957
99351,33957
99352,33957
99353,33957
99354,33957
99355,33957
99356,33957
99357,33957
99358,33957
99359,33957
99360,33957
99361,33957
99362,33957
99363,33957
99364,33957
99365,33957
99366,33957
99367,33957
99368,33957
99369,33957
99370,33957
99371,33957
99372,33957
99373,33957
99374,33957
99375,33957
99376,33957
99377,33957
99378,33957
99379,33957
99380,33957
99381,33957
99382,33957
99383,33957
99384,33957
99385,33957
99386,33957
99387,33957
99388,33957
99389,33957
99390,33957
99391,33957
99392,33957
99393,33957
99394,33957
99395,33957
99396,33957
99397,33957
99398,33957
99399,33957
99400,33957
99401,33957
99402,33957
99403,33957
99404,33957
99405,33957
99406,33957
99407,33957
99408,33957
99409,33957
99410,33957
99411,33957
99412,33957
99413,33957
99414,33957
99415,33957
99416,33957
99417,33957
99418,33957
99419,33957
99420,33957
99421,33957
99422,33957
99423,33957
99424,33957
99425,33957
99426,33957
99427,33957
99428,33957
99429,33957
99430,33957
99431,33957
99432,33957
99433,33957
99434,33957
99435,33957
99436,33957
99437,33957
99438,33957
99439,33957
99440,33957
99441,33957
99442,33957
99443,33957
99444,33957
99445,33957
99446,33957
99447,33957
99448,33957
99449,33957
99450,33957
99451,33957
99452,33957
99453,33957
99454,33957
99455,33957
99456,33957
99457,33957
99458,33957
99459,33957
99460,33957
99461,33957
99462,33957
99463,33957
99464,33957
99465,33957
99466,33957
99467,33957
99468,33957
99469,33957
99470,33957
99471,33957
99472,33957
99473,33957
99474,33957
99475,33957
99476,33957
99477,33957
99478,33957
99479,33957
99480,33957
99481,33957
99482,33957
99483,33957
99484,33957
99485,33957
99486,33957
99487,33957
99488,33957
99489,33957
99490,33957
99491,33957
99492,33957
99493,33957
99494,33957
99495,33957
99496,33957
99497,33957
99498,33957
99499,33957
99500,33957
99501,33957
99502,33957
99503,33957
99504,33957
99505,33957
99506,33957
99507,33957
99508,33957
99509,33957
99510,33957
99511,33957
99512,33957
99513,33957
99514,33957
99515,33957
99516,33957
99517,33957
99518,33957
99519,33957
99520,33957
99521,33957
99522,33957
99523,33957
99524,33957
99525,33957
99526,33957
99527,33957
99528,33957
99529,33957
99530,33957
99531,33957
99532,33957
99533,33957
99534,33957
99535,33957
99536,33957
99537,33957
99538,33957
99539,33957
99540,33957
99541,33957
99542,33957
99543,33957
99544,33957
99545,33957
99546,33957
99547,33957
99548,33957
99549,33957
99550,33957
99551,33957
99552,33957
99553,33957
99554,33957
99555,33957
99556,33957
99557,33957
99558,33957
99559,33957
99560,33957
99561,33957
99562,33957
99563,33957
99564,33957
99565,33957
99566,33957
99567,33957
99568,33957
99569,33957
99570,33957
99571,33957
99572,33957
99573,33957
99574,33957
99575,33957
99576,33957
99577,33957
99578,33957
99579,33957
99580,33957
99581,33957
99582,33957
99583,33957
99584,33957
99585,33957
99586,33957
99587,33957
99588,33957
99589,33957
99590,33957
99591,33957
99592,33957
99593,33957
99594,33957
99595,33957
99596,33957
99597,33957
99598,33957
99599,33957
99600,33957
99601,33957
99602,33957
99603,33957
99604,33957
99605,33957
99606,33957
99607,33957
99608,33957
99609,33957
99610,33957
99611,33957
99612,33957
99613,33957
99614,33957
99615,33957
99616,33957
99617,33957
99618,33957
99619,33957
99620,33957
99621,33957
99622,33957
99623,33957
99624,33957
99625,33957
99626,33957
99627,33957
99628,33957
99629,33957
99630,33957
99631,33957
99632,33957
99633,33957
99634,33957
99635,33957
99636,33957
99637,33957
99638,33957
99639,33957
99640,33957
99641,33957
