Iteration,TotalBusyTime
67206,22539
67207,22539
67208,22539
67209,22539
67210,22539
67211,22539
67212,22539
67213,22539
67214,22539
67215,22539
67216,22539
67217,22539
67218,22539
67219,22539
67220,22539
67221,22539
67222,22539
67223,22539
67224,22539
67225,22539
67226,22539
67227,22539
67228,22539
67229,22539
67230,22539
67231,22539
67232,22539
67233,22539
67234,22539
67235,22539
67236,22539
67237,22539
67238,22539
67239,22539
67240,22539
67241,22539
67242,22539
67243,22539
67244,22539
67245,22539
67246,22539
67247,22539
67248,22539
67249,22539
67250,22539
67251,22539
67252,22539
67253,22539
67254,22539
67255,22539
67256,22539
67257,22539
67258,22539
67259,22539
67260,22539
67261,22539
67262,22539
67263,22539
67264,22539
67265,22539
67266,22539
67267,22539
67268,22539
67269,22539
67270,22539
67271,22539
67272,22539
67273,22539
67274,22539
67275,22539
67276,22539
67277,22539
67278,22539
67279,22539
67280,22539
67281,22539
67282,22539
67283,22539
67284,22539
67285,22539
67286,22539
67287,22539
67288,22539
67289,22539
67290,22539
67291,22539
67292,22539
67293,22539
67294,22539
67295,22539
67296,22539
67297,22539
67298,22539
67299,22539
67300,22539
67301,22539
67302,22539
67303,22539
67304,22539
67305,22539
67306,22539
67307,22539
67308,22539
67309,22539
67310,22539
67311,22539
67312,22539
67313,22539
67314,22539
67315,22539
67316,22539
67317,22539
67318,22539
67319,22539
67320,22539
67321,22539
67322,22539
67323,22539
67324,22539
67325,22539
67326,22539
67327,22539
67328,22539
67329,22539
67330,22539
67331,22539
67332,22539
67333,22539
67334,22539
67335,22539
67336,22539
67337,22539
67338,22539
67339,22539
67340,22539
67341,22539
67342,22539
67343,22539
67344,22539
67345,22539
67346,22539
67347,22539
67348,22539
67349,22539
67350,22539
67351,22539
67352,22539
67353,22539
67354,22539
67355,22539
67356,22539
67357,22539
67358,22539
67359,22539
67360,22539
67361,22539
67362,22539
67363,22539
67364,22539
67365,22539
67366,22539
67367,22539
67368,22539
67369,22539
67370,22539
67371,22539
67372,22539
67373,22539
67374,22539
67375,22539
67376,22539
67377,22539
67378,22539
67379,22539
67380,22539
67381,22539
67382,22539
67383,22539
67384,22539
67385,22539
67386,22539
67387,22539
67388,22539
67389,22539
67390,22539
67391,22539
67392,22539
67393,22539
67394,22539
67395,22539
67396,22539
67397,22539
67398,22539
67399,22539
67400,22539
67401,22539
67402,22539
67403,22539
67404,22539
67405,22539
67406,22539
67407,22539
67408,22539
67409,22539
67410,22539
67411,22539
67412,22539
67413,22539
67414,22539
67415,22539
67416,22539
67417,22539
67418,22539
67419,22539
67420,22539
67421,22539
67422,22539
67423,22539
67424,22539
67425,22539
67426,22539
67427,22539
67428,22539
67429,22539
67430,22539
67431,22539
67432,22539
67433,22539
67434,22539
67435,22539
67436,22539
67437,22539
67438,22539
67439,22539
67440,22539
67441,22539
67442,22539
67443,22539
67444,22539
67445,22539
67446,22539
67447,22539
67448,22539
67449,22539
67450,22539
67451,22539
67452,22539
67453,22539
67454,22539
67455,22539
67456,22539
67457,22539
67458,22539
67459,22539
67460,22539
67461,22539
67462,22539
67463,22539
67464,22539
67465,22539
67466,22539
67467,22539
67468,22539
67469,22539
67470,22539
67471,22539
67472,22539
67473,22539
67474,22539
67475,22539
67476,22539
67477,22539
67478,22539
67479,22539
67480,22539
67481,22539
67482,22539
67483,22539
67484,22539
67485,22539
67486,22539
67487,22539
67488,22539
67489,22539
67490,22539
67491,22539
67492,22539
67493,22539
67494,22539
67495,22539
67496,22539
67497,22539
67498,22539
67499,22539
67500,22539
67501,22539
67502,22539
67503,22539
67504,22539
67505,22539
67506,22539
67507,22539
67508,22539
67509,22539
67510,22539
67511,22539
67512,22539
67513,22539
67514,22539
67515,22539
67516,22539
67517,22539
67518,22539
67519,22539
67520,22539
67521,22539
67522,22539
67523,22539
67524,22539
67525,22539
67526,22539
67527,22539
67528,22539
67529,22539
67530,22539
67531,22539
67532,22539
67533,22539
67534,22539
67535,22539
67536,22539
67537,22539
67538,22539
67539,22539
67540,22539
67541,22539
67542,22539
67543,22539
67544,22539
67545,22539
67546,22539
67547,22539
67548,22539
67549,22539
67550,22539
67551,22539
67552,22539
67553,22539
67554,22539
67555,22539
67556,22539
67557,22539
67558,22539
67559,22539
67560,22539
67561,22539
67562,22539
67563,22539
67564,22539
67565,22539
67566,22539
67567,22539
67568,22539
67569,22539
67570,22539
67571,22539
67572,22539
67573,22539
67574,22539
67575,22539
67576,22539
67577,22539
67578,22539
67579,22539
67580,22539
67581,22539
67582,22539
67583,22539
67584,22539
67585,22539
67586,22539
67587,22539
67588,22539
67589,22539
67590,22539
67591,22539
67592,22539
67593,22539
67594,22539
67595,22539
67596,22539
67597,22539
67598,22539
67599,22539
67600,22539
67601,22539
67602,22539
67603,22539
67604,22539
67605,22539
67606,22539
67607,22539
67608,22539
67609,22539
67610,22539
67611,22539
67612,22539
67613,22539
67614,22539
67615,22539
67616,22539
67617,22539
67618,22539
67619,22539
67620,22539
67621,22539
67622,22539
67623,22539
67624,22539
67625,22539
67626,22539
67627,22539
67628,22539
67629,22539
67630,22539
67631,22539
67632,22539
67633,22539
67634,22539
67635,22539
67636,22539
67637,22539
67638,22539
67639,22539
67640,22539
67641,22539
67642,22539
67643,22539
67644,22539
67645,22539
67646,22539
67647,22539
67648,22539
67649,22539
67650,22539
67651,22539
67652,22539
67653,22539
67654,22539
67655,22539
67656,22539
67657,22539
67658,22539
67659,22539
67660,22539
67661,22539
67662,22539
67663,22539
67664,22539
67665,22539
67666,22539
67667,22539
67668,22539
67669,22539
67670,22539
67671,22539
67672,22539
67673,22539
67674,22539
67675,22539
67676,22539
67677,22539
67678,22539
67679,22539
67680,22539
67681,22539
67682,22539
67683,22539
67684,22539
67685,22539
67686,22539
67687,22539
67688,22539
67689,22539
67690,22539
67691,22539
67692,22539
67693,22539
67694,22539
67695,22539
67696,22539
67697,22539
67698,22539
67699,22539
67700,22539
67701,22539
67702,22539
67703,22539
67704,22539
67705,22539
67706,22539
67707,22539
67708,22539
67709,22539
67710,22539
67711,22539
67712,22539
67713,22539
67714,22539
67715,22539
67716,22539
67717,22539
67718,22539
67719,22539
67720,22539
67721,22539
67722,22539
67723,22539
67724,22539
67725,22539
67726,22539
67727,22539
67728,22539
67729,22539
67730,22539
67731,22539
67732,22539
67733,22539
67734,22539
67735,22539
67736,22539
67737,22539
67738,22539
67739,22539
67740,22539
67741,22539
67742,22539
67743,22539
67744,22539
67745,22539
67746,22539
67747,22539
67748,22539
67749,22539
67750,22539
67751,22539
67752,22539
67753,22539
67754,22539
67755,22539
67756,22539
67757,22539
67758,22539
67759,22539
67760,22539
67761,22539
67762,22539
67763,22539
67764,22539
67765,22539
67766,22539
67767,22539
67768,22539
67769,22539
67770,22539
67771,22539
67772,22539
67773,22539
67774,22539
67775,22539
67776,22539
67777,22539
67778,22539
67779,22539
67780,22539
67781,22539
67782,22539
67783,22539
67784,22539
67785,22539
67786,22539
67787,22539
67788,22539
67789,22539
67790,22539
67791,22539
67792,22539
67793,22539
67794,22539
67795,22539
67796,22539
67797,22539
67798,22539
67799,22539
67800,22539
67801,22539
67802,22539
67803,22539
67804,22539
67805,22539
67806,22539
67807,22539
67808,22539
67809,22539
67810,22539
67811,22539
67812,22539
67813,22539
67814,22539
67815,22539
67816,22539
67817,22539
67818,22539
67819,22539
67820,22539
67821,22539
67822,22539
67823,22539
67824,22539
67825,22539
67826,22539
67827,22539
67828,22539
67829,22539
67830,22539
67831,22539
67832,22539
67833,22539
67834,22539
67835,22539
67836,22539
67837,22539
67838,22539
67839,22539
67840,22539
67841,22539
67842,22539
67843,22539
67844,22539
67845,22539
67846,22539
67847,22539
67848,22539
67849,22539
67850,22539
67851,22539
67852,22539
67853,22539
67854,22539
67855,22539
67856,22539
67857,22539
67858,22539
67859,22539
67860,22539
67861,22539
67862,22539
67863,22539
67864,22539
67865,22539
67866,22539
67867,22539
67868,22539
67869,22539
67870,22539
67871,22539
67872,22539
67873,22539
67874,22539
67875,22539
67876,22539
67877,22539
67878,22539
67879,22539
67880,22539
67881,22539
67882,22539
67883,22539
67884,22539
67885,22539
67886,22539
67887,22539
67888,22539
67889,22539
67890,22539
67891,22539
67892,22539
67893,22539
67894,22539
67895,22539
67896,22539
67897,22539
67898,22539
67899,22539
67900,22539
67901,22539
67902,22539
67903,22539
67904,22539
67905,22539
67906,22539
67907,22539
67908,22539
67909,22539
67910,22539
67911,22539
67912,22539
67913,22539
67914,22539
67915,22539
67916,22539
67917,22539
67918,22539
67919,22539
67920,22539
67921,22539
67922,22539
67923,22539
67924,22539
67925,22539
67926,22539
67927,22539
67928,22539
67929,22539
67930,22539
67931,22539
67932,22539
67933,22539
67934,22539
67935,22539
67936,22539
67937,22539
67938,22539
67939,22539
67940,22539
67941,22539
67942,22539
67943,22539
67944,22539
67945,22539
67946,22539
67947,22539
67948,22539
67949,22539
67950,22539
67951,22539
67952,22539
67953,22539
67954,22539
67955,22539
67956,22539
67957,22539
67958,22539
67959,22539
67960,22539
67961,22539
67962,22539
67963,22539
67964,22539
67965,22539
67966,22539
67967,22539
67968,22539
67969,22539
67970,22539
67971,22539
67972,22539
67973,22539
67974,22539
67975,22539
67976,22539
67977,22539
67978,22539
67979,22539
67980,22539
67981,22539
67982,22539
67983,22539
67984,22539
67985,22539
67986,22539
67987,22539
67988,22539
67989,22539
67990,22539
67991,22539
67992,22539
67993,22539
67994,22539
67995,22539
67996,22539
67997,22539
67998,22539
67999,22539
68000,22539
68001,22539
68002,22539
68003,22539
68004,22539
68005,22539
68006,22539
68007,22539
68008,22539
68009,22539
68010,22539
68011,22539
68012,22539
68013,22539
68014,22539
68015,22539
68016,22539
68017,22539
68018,22539
68019,22539
68020,22539
68021,22539
68022,22539
68023,22539
68024,22539
68025,22539
68026,22539
68027,22539
68028,22539
68029,22539
68030,22539
68031,22539
68032,22539
68033,22539
68034,22539
68035,22539
68036,22539
68037,22539
68038,22539
68039,22539
68040,22539
68041,22539
68042,22539
68043,22539
68044,22539
68045,22539
68046,22539
68047,22539
68048,22539
68049,22539
68050,22539
68051,22539
68052,22539
68053,22539
68054,22539
68055,22539
68056,22539
68057,22539
68058,22539
68059,22539
68060,22539
68061,22539
68062,22539
68063,22539
68064,22539
68065,22539
68066,22539
68067,22539
68068,22539
68069,22539
68070,22539
68071,22539
68072,22539
68073,22539
68074,22539
68075,22539
68076,22539
68077,22539
68078,22539
68079,22539
68080,22539
68081,22539
68082,22539
68083,22539
68084,22539
68085,22539
68086,22539
68087,22539
68088,22539
68089,22539
68090,22539
68091,22539
68092,22539
68093,22539
68094,22539
68095,22539
68096,22539
68097,22539
68098,22539
68099,22539
68100,22539
68101,22539
68102,22539
68103,22539
68104,22539
68105,22539
68106,22539
68107,22539
68108,22539
68109,22539
68110,22539
68111,22539
68112,22539
68113,22539
68114,22539
68115,22539
68116,22539
68117,22539
68118,22539
68119,22539
68120,22539
68121,22539
68122,22539
68123,22539
68124,22539
68125,22539
68126,22539
68127,22539
68128,22539
68129,22539
68130,22539
68131,22539
68132,22539
68133,22539
68134,22539
68135,22539
68136,22539
68137,22539
68138,22539
68139,22539
68140,22539
68141,22539
68142,22539
68143,22539
68144,22539
68145,22539
68146,22539
68147,22539
68148,22539
68149,22539
68150,22539
68151,22539
68152,22539
68153,22539
68154,22539
68155,22539
68156,22539
68157,22539
68158,22539
68159,22539
68160,22539
68161,22539
68162,22539
68163,22539
68164,22539
68165,22539
68166,22539
68167,22539
68168,22539
68169,22539
68170,22539
68171,22539
68172,22539
68173,22539
68174,22539
68175,22539
68176,22539
68177,22539
68178,22539
68179,22539
68180,22539
68181,22539
68182,22539
68183,22539
68184,22539
68185,22539
68186,22539
68187,22539
68188,22539
68189,22539
68190,22539
68191,22539
68192,22539
68193,22539
68194,22539
68195,22539
68196,22539
68197,22539
68198,22539
68199,22539
68200,22539
68201,22539
68202,22539
68203,22539
68204,22539
68205,22539
68206,22539
68207,22539
68208,22539
68209,22539
68210,22539
68211,22539
68212,22539
68213,22539
68214,22539
68215,22539
68216,22539
68217,22539
68218,22539
68219,22539
68220,22539
68221,22539
68222,22539
68223,22539
68224,22539
68225,22539
68226,22539
68227,22539
68228,22539
68229,22539
68230,22539
68231,22539
68232,22539
68233,22539
68234,22539
68235,22539
68236,22539
68237,22539
68238,22539
68239,22539
68240,22539
68241,22539
68242,22539
68243,22539
68244,22539
68245,22539
68246,22539
68247,22539
68248,22539
68249,22539
68250,22539
68251,22539
68252,22539
68253,22539
68254,22539
68255,22539
68256,22539
68257,22539
68258,22539
68259,22539
68260,22539
68261,22539
68262,22539
68263,22539
68264,22539
68265,22539
68266,22539
68267,22539
68268,22539
68269,22539
68270,22539
68271,22539
68272,22539
68273,22539
68274,22539
68275,22539
68276,22539
68277,22539
68278,22539
68279,22539
68280,22539
68281,22539
68282,22539
68283,22539
68284,22539
68285,22539
68286,22539
68287,22539
68288,22539
68289,22539
68290,22539
68291,22539
68292,22539
68293,22539
68294,22539
68295,22539
68296,22539
68297,22539
68298,22539
68299,22539
68300,22539
68301,22539
68302,22539
68303,22539
68304,22539
68305,22539
68306,22539
68307,22539
68308,22539
68309,22539
68310,22539
68311,22539
68312,22539
68313,22539
68314,22539
68315,22539
68316,22539
68317,22539
68318,22539
68319,22539
68320,22539
68321,22539
68322,22539
68323,22539
68324,22539
68325,22539
68326,22539
68327,22539
68328,22539
68329,22539
68330,22539
68331,22539
68332,22539
68333,22539
68334,22539
68335,22539
68336,22539
68337,22539
68338,22539
68339,22539
68340,22539
68341,22539
68342,22539
68343,22539
68344,22539
68345,22539
68346,22539
68347,22539
68348,22539
68349,22539
68350,22539
68351,22539
68352,22539
68353,22539
68354,22539
68355,22539
68356,22539
68357,22539
68358,22539
68359,22539
68360,22539
68361,22539
68362,22539
68363,22539
68364,22539
68365,22539
68366,22539
68367,22539
68368,22539
68369,22539
68370,22539
68371,22539
68372,22539
68373,22539
68374,22539
68375,22539
68376,22539
68377,22539
68378,22539
68379,22539
68380,22539
68381,22539
68382,22539
68383,22539
68384,22539
68385,22539
68386,22539
68387,22539
68388,22539
68389,22539
68390,22539
68391,22539
68392,22539
68393,22539
68394,22539
68395,22539
68396,22539
68397,22539
68398,22539
68399,22539
68400,22539
68401,22539
68402,22539
68403,22539
68404,22539
68405,22539
68406,22539
68407,22539
68408,22539
68409,22539
68410,22539
68411,22539
68412,22539
68413,22539
68414,22539
68415,22539
68416,22539
68417,22539
68418,22539
68419,22539
68420,22539
68421,22539
68422,22539
68423,22539
68424,22539
68425,22539
68426,22539
68427,22539
68428,22539
68429,22539
68430,22539
68431,22539
68432,22539
68433,22539
68434,22539
68435,22539
68436,22539
68437,22539
68438,22539
68439,22539
68440,22539
68441,22539
68442,22539
68443,22539
68444,22539
68445,22539
68446,22539
68447,22539
68448,22539
68449,22539
68450,22539
68451,22539
68452,22539
68453,22539
68454,22539
68455,22539
68456,22539
68457,22539
68458,22539
68459,22539
68460,22539
68461,22539
68462,22539
68463,22539
68464,22539
68465,22539
68466,22539
68467,22539
68468,22539
68469,22539
68470,22539
68471,22539
68472,22539
68473,22539
68474,22539
68475,22539
68476,22539
68477,22539
68478,22539
68479,22539
68480,22539
68481,22539
68482,22539
68483,22539
68484,22539
68485,22539
68486,22539
68487,22539
68488,22539
68489,22539
68490,22539
68491,22539
68492,22539
68493,22539
68494,22539
68495,22539
68496,22539
68497,22539
68498,22539
68499,22539
68500,22539
68501,22539
68502,22539
68503,22539
68504,22539
68505,22539
68506,22539
68507,22539
68508,22539
68509,22539
68510,22539
68511,22539
68512,22539
68513,22539
68514,22539
68515,22539
68516,22539
68517,22539
68518,22539
68519,22539
68520,22539
68521,22539
68522,22539
68523,22539
68524,22539
68525,22539
68526,22539
68527,22539
68528,22539
68529,22539
68530,22539
68531,22539
68532,22539
68533,22539
68534,22539
68535,22539
68536,22539
68537,22539
68538,22539
68539,22539
68540,22539
68541,22539
68542,22539
68543,22539
68544,22539
68545,22539
68546,22539
68547,22539
68548,22539
68549,22539
68550,22539
68551,22539
68552,22539
68553,22539
68554,22539
68555,22539
68556,22539
68557,22539
68558,22539
68559,22539
68560,22539
68561,22539
68562,22539
68563,22539
68564,22539
68565,22539
68566,22539
68567,22539
68568,22539
68569,22539
68570,22539
68571,22539
68572,22539
68573,22539
68574,22539
68575,22539
68576,22539
68577,22539
68578,22539
68579,22539
68580,22539
68581,22539
68582,22539
68583,22539
68584,22539
68585,22539
68586,22539
68587,22539
68588,22539
68589,22539
68590,22539
68591,22539
68592,22539
68593,22539
68594,22539
68595,22539
68596,22539
68597,22539
68598,22539
68599,22539
68600,22539
68601,22539
68602,22539
68603,22539
68604,22539
68605,22539
68606,22539
68607,22539
68608,22539
68609,22539
68610,22539
68611,22539
68612,22539
68613,22539
68614,22539
68615,22539
68616,22539
68617,22539
68618,22539
68619,22539
68620,22539
68621,22539
68622,22539
68623,22539
68624,22539
